date	stringency_avg	stringency_stddv
2021-09-08	50.08254054054054	17.818153255529754
2021-09-09	49.98745945945947	17.746023887505732
2021-09-10	49.99497297297299	17.804570507182007
2021-09-11	49.91983783783785	17.724105054239086
2021-09-12	49.859837837837844	17.682726109862305
2021-09-13	49.8498918918919	17.647818607690137
2021-09-14	49.722378378378394	18.182038858335414
2021-09-15	49.704864864864895	18.176038045619087
2021-09-16	49.82000000000002	18.046287961494716
2021-09-17	49.784972972973	18.034335903652117
2021-09-18	49.70740540540543	18.05485562519007
2021-09-19	49.71491891891894	18.034758006271595
2021-09-20	49.54221621621625	18.251800265349818
2021-09-21	49.57475675675678	18.52938948456107
2021-09-22	49.36454054054056	18.301854785039712
2021-09-23	49.40459459459463	18.359847287034118
2021-09-24	49.359513513513534	18.296654760884746
2021-09-25	49.25935135135138	18.378612382135067
2021-09-26	49.15421621621624	18.373329953355547
2021-09-27	48.74394594594596	18.211464197403085
2021-09-28	48.54367567567567	17.84867203789781
2021-09-29	48.546162162162155	17.91741133799145
2021-09-30	48.50113513513513	17.91253199565187
2021-10-01	48.14816216216216	17.53102642269308
2021-10-02	48.133189189189196	17.66097496901287
2021-10-03	48.05805405405406	17.595939534596788
2021-10-04	47.96037837837839	17.782706460098225
2021-10-05	47.81535135135136	17.34044698481873
2021-10-06	47.77535135135136	17.34259873324924
2021-10-07	47.69275675675678	17.255530988572602
2021-10-08	47.66275675675677	17.28652630980995
2021-10-09	47.68027027027029	17.187100676282885
2021-10-10	47.63021621621623	17.204522691267307
2021-10-11	47.6277837837838	17.056588390437813
2021-10-12	47.93805405405408	16.953232124186158
2021-10-13	47.98821621621624	16.95743391336742
2021-10-14	47.97318918918921	16.947027805803998
2021-10-15	47.98318918918922	16.951226730443732
2021-10-16	48.04324324324326	17.013856587142715
2021-10-17	48.025729729729754	17.01464665174422
2021-10-18	48.06567567567571	16.928975279175102
2021-10-19	48.02562162162165	17.06043226116826
2021-10-20	47.87048648648651	16.971637079808666
2021-10-21	48.03064864864867	17.216900264402714
2021-10-22	47.96054054054056	17.167620047234102
2021-10-23	47.9030810810811	17.056669004643503
2021-10-24	47.92805405405408	17.066112383579636
2021-10-25	47.893027027027046	17.10416378970967
2021-10-26	47.29221621621623	17.262096517209798
2021-10-27	47.20210810810813	17.324695493262173
2021-10-28	47.18962162162163	17.21191558877769
2021-10-29	47.139567567567575	17.228426849393248
2021-10-30	47.28972972972974	17.053709826482713
2021-10-31	47.28972972972974	17.053709826482713
2021-11-01	46.9444864864865	17.016106547433264
2021-11-02	46.71670270270269	17.71920001376559
2021-11-03	46.711675675675664	17.712476161923426
2021-11-04	46.711675675675664	17.712476161923426
2021-11-05	46.69664864864865	17.72734566832045
2021-11-06	46.46389189189188	17.787021657595517
2021-11-07	46.12859459459459	17.73157200003438
2021-11-08	45.74313513513512	17.61170847976803
2021-11-09	45.643027027027024	17.257314298089764
2021-11-10	45.49794594594594	17.047980592062757
2021-11-11	45.46286486486486	17.038274938315507
2021-11-12	45.603027027027025	16.980113599859525
2021-11-13	45.67308108108109	16.935613418423635
2021-11-14	45.663135135135136	16.978779598587593
2021-11-15	45.72324324324324	16.962630509614293
2021-11-16	45.54551351351353	17.11868815639106
2021-11-17	45.522918918918926	17.112375958334123
2021-11-18	45.522918918918926	17.099380425599392
2021-11-19	45.572972972972984	17.124321831490406
2021-11-20	45.61800000000001	17.0733503354109
2021-11-21	45.62291891891893	17.04108422254618
2021-11-22	45.60043243243245	17.044596665473723
2021-11-23	45.46027027027028	17.015666562776868
2021-11-24	45.46529729729732	17.027883779045933
2021-11-25	45.592972972972994	17.049131176225206
2021-11-26	45.66297297297299	17.081193113727707
2021-11-27	45.83810810810813	17.061091381369707
2021-11-28	46.008270270270295	17.123105686743468
2021-11-29	46.24356756756758	17.141158629577912
2021-11-30	46.17356756756758	17.032749955783576
2021-12-01	46.8318918918919	17.094904288616572
2021-12-02	46.84686486486488	17.111133151796086
2021-12-03	46.83427027027029	16.911063886248904
2021-12-04	46.769189189189206	16.743386266431
2021-12-05	46.86183783783786	16.84246550211458
2021-12-06	46.866810810810826	16.96045547233542
2021-12-07	46.56648648648651	16.65280371105738
2021-12-08	46.631567567567586	16.709290124408366
2021-12-09	46.66151351351354	16.65934001097189
2021-12-10	46.62145945945949	16.64458667067301
2021-12-11	46.6764864864865	16.60169363164513
2021-12-12	46.6764864864865	16.55203170614317
2021-12-13	46.731621621621635	16.438686623659557
2021-12-14	46.70400000000001	16.427876578087165
2021-12-15	46.739081081081096	16.36735121032338
2021-12-16	46.69400000000002	16.341706325277706
2021-12-17	46.78405405405407	16.40380734636132
2021-12-18	46.65643243243245	16.37120848540087
2021-12-19	46.776540540540566	16.373808978505057
2021-12-20	46.831783783783806	16.308495963818956
2021-12-21	46.67908108108111	16.332202867554006
2021-12-22	46.46637837837841	16.349401059120325
2021-12-23	46.70664864864869	16.37396287157741
2021-12-24	46.851729729729755	16.459713512085404
2021-12-25	46.876756756756784	16.46658589699136
2021-12-26	46.89183783783787	16.498987221191936
2021-12-27	46.911891891891926	16.366711971103705
2021-12-28	47.14718918918922	16.280969281587364
2021-12-29	47.182216216216254	16.314492345573953
2021-12-30	47.0195675675676	16.316659761083088
2021-12-31	47.082162162162184	16.398948340561546
2022-01-01	47.4089247311828	16.323394219456844
2022-01-02	47.32435483870969	16.290357061339
2022-01-03	47.02811827956991	16.23109624051332
2022-01-04	47.22720430107528	16.270275646202876
2022-01-05	47.222311827957	16.189713498084988
2022-01-06	47.12268817204302	16.138952154483228
2022-01-07	47.17489247311829	16.023535218621902
2022-01-08	47.31424731182797	16.125426916849825
2022-01-09	47.30924731182796	16.111221644379444
2022-01-10	47.15741935483873	16.077229332745436
2022-01-11	47.35150537634409	16.314702416475242
2022-01-12	47.32172043010754	16.338071352970154
2022-01-13	47.6751612903226	16.259264959308467
2022-01-14	47.595537634408615	16.24427991901436
2022-01-15	47.595483870967755	16.26463318085608
2022-01-16	47.59048387096775	16.381017544321665
2022-01-17	47.695053763440875	16.629680657202965
2022-01-18	48.17284946236561	16.37983319295259
2022-01-19	48.297311827956996	16.550396164558677
2022-01-20	48.29483870967742	16.657240771966883
2022-01-21	48.33467741935484	16.599165905758923
2022-01-22	48.518763440860226	17.161267876750486
2022-01-23	48.54360215053764	17.177495168106375
2022-01-24	48.54354838709678	16.977744359542616
2022-01-25	48.43430107526882	16.617063739036542
2022-01-26	48.384516129032264	16.59512624502897
2022-01-27	48.42430107526881	16.593268838540027
2022-01-28	48.38946236559139	16.58979550099134
2022-01-29	48.34967741935483	16.61694936947076
2022-01-30	48.32483870967741	16.379572421645232
2022-01-31	48.25016129032257	16.306990402753378
2022-02-01	47.60559139784946	16.6962962193999
2022-02-02	47.829623655913984	17.15772989120809
2022-02-03	47.829623655913984	17.15772989120809
2022-02-04	47.774838709677425	17.15947803006571
2022-02-05	47.615591397849464	17.363049163760145
2022-02-06	47.60564516129033	17.282870127747422
2022-02-07	47.329516129032264	17.093581115648835
2022-02-08	47.09553763440859	16.76284129755046
2022-02-09	46.81177419354839	16.892703412203367
2022-02-10	46.76698924731182	16.91382031999538
2022-02-11	46.84161290322581	16.975290536435384
2022-02-12	46.727150537634415	17.047022095095425
2022-02-13	46.63010752688172	17.01298346675417
2022-02-14	46.56543010752689	17.003671617357274
2022-02-15	46.276720430107545	17.277609803868817
2022-02-16	46.10747311827958	17.607652678939935
2022-02-17	45.85854838709679	17.824947677925362
2022-02-18	45.7565053763441	17.798807926208344
2022-02-19	45.71172043010754	17.789255644769376
2022-02-20	45.69672043010755	17.76061301668082
2022-02-21	45.507473118279584	17.67652804186582
2022-02-22	45.25854838709679	17.47118812672701
2022-02-23	45.10413978494625	17.436701885595422
2022-02-24	45.04435483870969	17.360196033000232
2022-02-25	44.93236559139786	17.529046548474927
2022-02-26	44.8825806451613	17.51983489778505
2022-02-27	44.8825806451613	17.51983489778505
2022-02-28	44.48182795698924	17.52798732511312
2022-03-01	42.96338709677418	17.70986894029468
2022-03-02	42.83397849462364	17.685034140726934
2022-03-03	42.75935483870966	17.695263129385097
2022-03-04	42.739462365591386	17.692316895486133
2022-03-05	42.63989247311826	17.647192441397213
2022-03-06	42.67225806451611	17.596597552901503
2022-03-07	42.32967567567565	17.61222431438514
2022-03-08	42.00437837837835	17.837669123198847
2022-03-09	41.53891891891888	18.016045638621293
2022-03-10	41.4638378378378	18.02344598768506
2022-03-11	41.343729729729695	17.97632700458029
2022-03-12	41.362119565217355	17.979856433110623
2022-03-13	41.22124999999997	17.964202902926147
2022-03-14	40.38836956521737	17.738755518403273
2022-03-15	39.85489130434781	17.58543248992616
2022-03-16	39.53027173913042	17.611763960985343
2022-03-17	39.492554347826065	17.80522326567473
2022-03-18	39.32152173913041	17.716932544073945
2022-03-19	39.35173913043476	17.684554124549507
2022-03-20	39.354262295081945	17.786197029822315
2022-03-21	39.11399999999998	17.59002340701852
2022-03-22	39.099027027027006	17.63746678888437
2022-03-23	39.02399999999998	17.516059602547596
2022-03-24	39.008972972972956	17.507827393091826
2022-03-25	38.993945945945924	17.505141950289367
2022-03-26	38.91389189189187	17.53677149828061
2022-03-27	38.89886486486484	17.534009002063424
2022-03-28	38.843945945945926	17.614902262766257
2022-03-29	38.67266304347824	17.92150220483106
2022-03-30	38.567010869565195	17.87589116902535
2022-03-31	38.36570652173911	18.01010092615786
2022-04-01	37.668695652173895	17.740331887329212
2022-04-02	37.462391304347804	17.705085972162454
2022-04-03	37.4120108695652	17.736674630117797
2022-04-04	37.08483695652172	17.727944011826647
2022-04-05	36.876195652173905	17.518089460698178
2022-04-06	36.58934782608695	17.597961486709547
2022-04-07	36.52896739130434	17.56928265341128
2022-04-08	36.50885869565217	17.60579145392684
2022-04-09	36.418260869565216	17.617152838904996
2022-04-10	36.38809782608696	17.536494344130883
2022-04-11	36.169130434782616	17.430096637972888
2022-04-12	35.820273224043724	17.02350828564953
2022-04-13	35.66333333333335	17.024782910544968
2022-04-14	35.63295081967214	17.016104202243977
2022-04-15	35.48274725274727	16.841005201259982
2022-04-16	35.421593406593416	16.89744899758217
2022-04-17	35.436868131868145	16.93777271624007
2022-04-18	34.9485164835165	17.12346826380674
2022-04-19	34.366629834254155	16.729584085374242
2022-04-20	34.11516666666667	16.693021045900863
2022-04-21	34.032833333333336	16.56609969770931
2022-04-22	34.09711111111111	16.732188224061794
2022-04-23	34.01346368715084	16.79432716349124
2022-04-24	34.01346368715083	16.872600421574365
2022-04-25	33.67853107344632	16.576888209221046
2022-04-26	33.01494318181819	16.358271434199686
2022-04-27	32.98068181818182	16.30342304377258
2022-04-28	32.920457142857146	16.33040462510319
2022-04-29	32.90462857142857	16.319222731990845
2022-04-30	32.90462857142857	16.319222731990845
2022-05-01	32.35171428571429	16.35266871810475
2022-05-02	32.19046242774567	16.473628735551753
2022-05-03	31.42813253012048	16.37085077038732
2022-05-04	31.292073170731705	16.399091753390174
2022-05-05	31.218597560975606	16.399802195683797
2022-05-06	31.252439024390235	16.40795004072614
2022-05-07	31.02378048780487	16.06612032487239
2022-05-08	31.02378048780487	16.06612032487239
2022-05-09	30.732469135802457	16.078629596636567
2022-05-10	31.001760563380277	16.393718708627386
2022-05-11	31.038115942028966	16.410763636010124
2022-05-12	30.595808823529403	15.96812222169473
2022-05-13	30.478955223880586	16.003976057677402
2022-05-14	30.87790697674418	16.043185260217882
2022-05-15	30.873281249999994	16.129291052566405
2022-05-16	30.164710743801653	16.25328305421086
2022-05-17	30.04831578947368	15.892180112948076
2022-05-18	30.032906976744187	15.797428762395942
2022-05-19	30.318095238095243	15.855133799512808
2022-05-20	30.13222222222222	16.085797661905143
2022-05-21	30.863717948717948	15.89367307670461
2022-05-22	31.185138888888886	16.007901607318768
2022-05-23	31.526393442622954	16.755062169512215
2022-05-24	31.227000000000004	15.762243209645003
2022-05-25	28.13888888888889	11.294714048266066
2022-05-26	34.03	7.123692862553805
